web_browser,operating_sys,from_url,to_url,city,latitude,longitude,time_zone,time_in,time_out
GoogleMaps,Windows,www.example.com,www.example.com,New York,40.712776,-74.005974,America/New_York,1633245671,1633245675
GoogleMaps,Macintosh,www.example.com,www.example.com,New York,40.712776,-74.005974,America/New_York,1633345671,1633345676
Mozilla,Windows,plus.url.google.com,www.example.com,Warsaw,52.229676,21.012229,Europe/Warsaw,1633445671,1633445672
Mozilla,Macintosh,direct,www.example.com,Los Angeles,34.052235,-118.243683,America/Los_Angeles,1633745671,1633745673
Mozilla,Windows,www.example.com,www.example.com,San Francisco,37.774929,-122.419418,America/New_York,1632948671,1632948675
Mozilla,Windows,t.co,www.example.com,Chicago,41.878113,-87.629799,America/Chicago,1633045671,1633045673
Mozilla,Macintosh;,direct,example.com,Sao Paulo,-23.55052,-46.633308,America/Sao_Paulo,1633145671,1633145674
GoogleMaps,Windows,www.example.com,www.example.com,New York,40.712776,-74.005974,America/New_York,1633245671,1633245675
GoogleMaps,Macintosh,www.example.com,www.example.com,New York,40.712776,-74.005974,America/New_York,1633345671,1633345676
Mozilla,Windows,plus.url.google.com,www.example.com,Warsaw,52.229676,21.012229,Europe/Warsaw,1633445671,1633445672
Mozilla,Macintosh,direct,www.example.com,Los Angeles,34.052235,-118.243683,America/Los_Angeles,1633745671,1633745673
Mozilla,Windows,www.example.com,www.example.com,San Francisco,37.774929,-122.419418,America/New_York,1632948671,1632948675
Mozilla,Windows,t.co,www.example.com,Chicago,41.878113,-87.629799,America/Chicago,1633045671,1633045673
Mozilla,Macintosh;,direct,example.com,Sao Paulo,-23.55052,-46.633308,America/Sao_Paulo,1633145671,1633145674
GoogleMaps,Windows,www.example.com,www.example.com,New York,40.712776,-74.005974,America/New_York,1633245671,1633245675
GoogleMaps,Macintosh,www.example.com,www.example.com,New York,40.712776,-74.005974,America/New_York,1633345671,1633345676
Mozilla,Windows,plus.url.google.com,www.example.com,Warsaw,52.229676,21.012229,Europe/Warsaw,1633445671,1633445672
Mozilla,Macintosh,direct,www.example.com,Los Angeles,34.052235,-118.243683,America/Los_Angeles,1633745671,1633745673
Mozilla,Windows,www.facebook.com,www.ncbi.nlm.nih.gov,Danvers,42.576698,-70.954903,America/New_York,1333307030,1333307037
Mozilla,Windows,t.co,boxer.senate.gov,Washington,38.9007,-77.043098,America/New_York,1333407030,1333407035
Mozilla,Macintosh;,direct,apod.nasa.gov,Braz,-23.549999,-46.616699,America/Sao_Paulo,1333507030,1333507044
Mozilla,Windows,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Shrewsbury,42.286499,-71.714699,America/New_York,1333607030,1333607039
Mozilla,Windows,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Shrewsbury,42.286499,-71.714699,America/New_York,1333707030,1333707048
Mozilla,Windows,plus.url.google.com,www.nasa.gov,Luban,51.116699,15.2833,Europe/Warsaw,1333807030,1333807040
Mozilla,Windows,direct,www.nysdot.gov,Seattle,47.5951,-122.332603,America/Los_Angeles,1334107030,1334107040
Mozilla,Macintosh;,t.co,oversight.house.gov,Washington,38.937599,-77.092796,America/New_York,1334207040,1334207043
